,X1,Y1,X2,Y2
0,-6.984346765318263,-5.456550399302163,2.4782291438654114,-0.7238254428905522
1,2.433305033031809,6.326379629407036,-1.8295426361123632,-4.077000609954748
2,-2.053908821724992,-8.054973695576278,0.32605444991033167,4.65057421095221
3,7.397183046405765,-0.4583780310558261,-2.994267547583839,3.6481196055253955
4,-6.429541092327806,-9.787813290287428,-2.619100213178252,-0.9905729225659197
5,6.528123228961622,-9.07099324390181,-2.14971037047667,-1.659657029239111
6,9.043883095393657,7.769516386469373,0.16646789269013101,-0.06293281428519637
7,-3.948958367447821,5.787086905998901,-0.07501602572139988,0.07394925525395132
8,-8.039838127148137,4.581686677321617,-3.2785551998557914,-2.7395395701485916
9,-3.7252406186527693,-8.646038542090388,3.9982639274600733,1.5802258115574512
10,8.42083134011152,-1.7541959911703344,0.21979201238726426,0.6471093590826976
11,-8.611032093822855,9.347698419628454,3.3498833420134186,1.4706607917288748
12,8.273656892470854,4.521477782549999,-0.9198989885385392,0.2202026103110373
13,-8.362431764414847,-5.832364030186701,-0.36677889657874146,2.4520699463283218
14,-8.01707587456271,-5.165109772755829,1.7396887788498399,2.0102107613678966
15,9.266808621278852,6.663606126316161,-3.4964897913332282,1.9565025682808364
16,6.6477028454815255,4.29255718850246,-1.7911445213921746,4.1535416311148845
17,-5.607386498619511,2.9742798274494913,1.0797129002393138,-2.9680909419288506
18,3.3122125041181114,-9.462381009332578,-0.2640518063790474,-0.5632311954883749
19,-8.079620895081838,8.006437118131558,-3.1980277841206983,0.8704907855529735
20,-9.675104171993066,-0.6739862580669396,3.0336538980367713,-0.42504795824209624
21,-9.481687733155953,8.786191405106965,0.9297854920699451,0.5201527315629983
22,-5.802818929800719,5.500828594851306,0.04415331866525778,-0.056741222592476576
23,-3.3090799951800047,8.79329766486579,-0.11237171067373859,2.013365957413836
24,3.770724761401505,7.374317943759799,0.8138016997165013,0.17577974930706866
25,3.394289803535706,8.46712527057645,-0.7344675476048197,1.7159465479519471
26,-7.889344688966888,8.77487737534761,-1.698425007376977,-4.23946168153972
27,-6.4761592643470145,5.125234252706605,2.685565630291633,-2.875975825308048
